product_id,merchant_id,price,retail_price,units_sold,rating,inventory_total
5d1c260af02c727e3c3d0c61,559f372b577ce1196ef7f66c,8.0,47,100,4.33,50
57cfd9cc1640562050e48bec,570b67d4a9dc12590be93b79,6.0,6,50000,4.2,50
5d1437ef4bc85a14abf579a8,583138b06339b410ab9663ec,6.0,6,5000,3.93,50
5ed4846f86ab3a200059da35,5784d339e8aa8938977fefd0,8.0,10,50,5.0,50
5e8eb174fcc85c4b2f970769,557ac6650a43e41ba218240a,4.68,25,1000,3.69,50
5c9042bd4d78254c392d449a,5708773c3c02161b3f8c7900,8.0,43,1000,4.0,50
5d5d0f8768a6ac6756e3d21e,5a3ccf7f028bbd773f938596,8.0,51,1000,3.61,50
5e68ffbbe97f758d0698e049,5e54a05c207f9d3e6cee7040,7.0,26,100,2.9,50
5c1c89326432f859634aa737,5a9cfdb4ccf0c85918542fdd,7.0,6,10000,4.11,50
5d29bc2e05b01018762aaea8,59aebfa350df6107c1eff8c8,7.0,30,1000,3.28,50
5ea918a65f8ba830fee3a94f,5dc69ae4c4e6e61846dfc2b4,5.65,5,1000,3.87,50
5ce75b39bd809b61b5617d4a,58061170aa46c6195c12950b,8.0,9,10000,3.35,50
5ceb44aac976b44c9c5f0227,5ae3d438c1d5187ae0dcea90,12.0,58,1000,4.18,50
5ee8d64229e09b123f9e9aa7,590f2995f3d19c2cba264414,5.0,5,1000,3.1,50
5ea11302c2d31f2d6f622bd2,5873347af1f65d4d61b69b1a,3.84,4,1000,3.18,50
5b4dcba5c731de4eb674bf4f,5961d4e6905fdb5a6f505cd3,8.0,7,10000,3.56,50
575f968e71c7c161e321f107,56effd3864d54a58a619bdb1,12.0,31,1000,3.87,50
5e50d4805cb11404c0659096,5d463c87c77e983f28b4dfca,5.79,9,100,3.96,50
5eb8dd6275e01b65b8da16ac,5466f5ea1280fa5c9c7ba98e,7.0,66,10,5.0,50
589d7bc5b72e7c1397b8b5d2,5858d328e18c0f7603a08e1f,3.0,5,1000,4.05,50
5d042f0921141014f192efd6,5901f6c2a8e3eb2aca4b5559,13.0,22,1000,4.01,50
5ec4d25fa7ed5dd27f74ad31,5e0474f81b1677050990d11b,8.0,76,100,3.64,50
5e5389135c21a2d11ef9b8e9,5d54bec47ad242761d84984d,9.0,8,100,4.07,50
5c8615c29b83af3b342d2c15,5832e5632f5e534c23488f06,9.0,8,1000,4.27,50
5df2576d68963c1660471f9a,56458aa03a698c35c9050988,4.9,8,1000,3.83,50
5a1e957fce700d27f347c435,555bf637b0213719da7229df,8.0,38,1000,4.14,50
5ee4880dad418021a27e3dea,597ff85721064f2607e253e9,25.0,38,50,3.17,37
5e4b7be804e312785914c0c8,5c7893301bcc452c015b5de4,9.0,8,1000,3.52,50
5caf39f0c1cfa228fccec57d,5778fd153a698c5c2d845ed9,11.0,42,100,4.24,50
5cb99a5eb6259b187cc77184,5ba9af0fef66004cac1013f7,12.0,102,1000,4.22,50
5c823b50a937185c992e6d2f,57d904168172661fe3b3256a,9.0,59,10000,3.77,50
5e3e5d332c3e1f0734f6740a,5ae2d056b125ab5424320fc1,8.0,25,100,4.0,50
5d300e5c0152ba058f2cb07f,5ad16178db5f1f07107a5401,8.0,7,1000,4.22,50
5adae16416d9442733b00177,59b29ff23eb22a1355606548,15.0,13,5000,3.51,50
5c35bcc4b7d2d236938ad925,5b5a8a32f114fc2a4ca301d3,14.0,27,5000,3.52,50
5d07120c11e6065641900fc4,5ab3b592c3911a095ad5dadb,13.0,11,20000,2.97,50
5ec4cea618f3b9c71fc3c49f,54068c667a9eb466313c6ebf,6.0,7,100,4.0,50
5c39d2fca958dc1dd6b0cc64,5528e31e43a8db0c29241cd1,11.0,10,5000,4.34,50
5cd68836e731f919b55e08e3,590d6c356815062709f1b06c,7.0,6,1000,4.16,50
5cf509ff2e4608604e83148d,5c74e493a0e25750b550e2a1,2.0,2,5000,3.89,50
5b2880c8e6aa7717e21461a6,561dc58d1f1ffb54d008b82f,8.0,7,10000,4.01,50
5d2d31d4c15e48540153300a,59b0dcac50df61071d239b12,8.0,7,1000,3.63,50
599e9345064610593dba223e,589ae185ad330a4feb2b6dd5,8.0,7,5000,4.14,50
5b58449a6efe5e178f799c31,5832a8766945cb1c96d3e2d8,18.0,27,5000,4.03,50
5cfcdd42b3fdc841c21ff904,5a7b23a69bda4e3d375e7b3f,11.0,10,20000,3.7,50
5576b706edb2391a06372f71,53aa664438d3046ee44a5024,11.0,83,20000,3.87,50
599624c59e41a0342218c883,53f2db3c104dae6bcae0c271,4.0,4,10000,4.03,50
5b44179208f66b1dae02fdf4,583547f417dc6224cb464117,8.0,7,10000,3.71,50
5d2bf4ce06f96e2cd64772d4,57e00221b8115e1061a6f6d0,8.0,7,5000,3.94,50
5ac487250548ea06d2955024,5857e83a1e95514d46b046dd,6.0,23,1000,3.94,50
5b0bbe32c1082f71c9ad9209,580dd6425250a21944205a36,5.87,5,20000,3.98,50
5ea7cdb941b27544b4f4694c,5d4e5b8415275446cdad4fbb,2.65,3,100,4.58,50
5cedee9d7775ef72c072be78,5c80bd2ab1ad6a6fc52a7eb3,7.0,6,20000,4.0,50
567cb0925ff12c4829f07dfb,5357bcf2bb72c5504882e889,7.0,22,100000,3.82,50
59fd51ba9e82590b7bf7ad16,5788dc8d88eb7a2e8a04b1b2,14.0,12,5000,3.83,50
54ab85ff509baf3e966f7f2a,54898f4c223ebf1cd713fdc2,19.0,105,20000,4.4,50
5c63b75850c63d6a9bfe634a,59e70d8ceea5c546fa152f42,8.0,7,5000,3.7,50
5c88742f9a4d0e68dc7148c2,5639cd9bddb94f103070ef9f,7.0,50,5000,4.02,50
5d59083aa5fa243bcd2b45e3,55c8029641d799421d41fe3a,8.0,9,10000,3.09,50
5ea3b5bfa92d6c0442cd4b03,5533c83986ff95173dc017d0,8.0,7,1000,3.93,50
5ebb6a3db1e97c2d2d60101f,5e548120207f9d0685eec2ea,1.7,9,1000,3.86,50
5c944d690d06de6f91b3a991,5acdbf7c9c15ff7191aadd30,12.0,59,100,3.59,50
5c3ff9c71b115c0802243181,5784d339e8aa8938977fefd0,6.0,33,5000,4.04,50
574ff29cb4b28660d9f94d3f,56e43d9e3a698c3826a5feff,11.0,10,50000,3.91,50
5e916d950e061621c062ac52,5d4784dd56a260398c1bc597,5.0,59,100,4.27,50
5d42a8479ef2d22e268e050a,5b4973b049c8e64e07c31cb4,9.0,49,100,3.72,50
5d03176da8c15d5e4b5171e4,5938c5a58e5b2e6601f01c6f,15.0,68,1000,3.87,50
5e4e9219fcc85c44b0757483,566e97ca39cce4269637a261,15.0,13,100,4.11,50
5e6a049b22948f5de207447e,556425de56aea60ea1d17778,11.0,54,1000,3.93,50
5ad6b4271e520e4c8fffe172,598429c3947e4119b7bec1c0,14.0,84,100,3.79,50
58aae24ddd127b534be35ae8,53c62f6b46188e177eb57b6d,16.0,56,5000,4.01,50
5cf0a87f2202a759d6ddb369,5a7b23a69bda4e3d375e7b3f,6.0,6,20000,3.97,50
5ce262d24db1576e365454d1,5b8d343e133368366f2dff48,13.0,11,1000,3.47,50
5d78933775c1735981cf4c25,55c8a4c33a698c6010edcd9e,3.86,4,100,3.48,50
5bbd48c6cde8402bfd4e18e0,59c86bce67e9be6f9da5cb03,3.74,55,10000,4.23,50
5e9167baf5ad2a474363ebaf,5700e7eac1bed1088d6cd40a,7.0,9,100,3.23,50
5d3591931958cd77befe429b,58f8681a29867d1118cb0964,12.0,11,100,4.09,50
5e9e9f8aca869939b544a886,5dbe8b3a0140ee444c50ec2b,7.0,6,100,3.65,50
5ab891d5dc0c2851135824d7,59bcfadb776ab96ae984be82,8.0,22,1000,3.74,50
5e6b2dfdc8a3db48b223b701,55c8029641d799421d41fe3a,6.0,11,1000,4.11,50
5d11e3e51bb88e735249cbbb,565c13ad389b9b2df29caa32,9.0,8,5000,3.8,50
5e683f1cee70ce1cf4a91d2a,5667f9745eec70268023940b,16.0,14,100,3.73,50
5ea27e10bea0a402811af6a8,58db84154f0c6b53626b73ac,11.0,17,100,3.4,50
5e76d7f0370e9deae7cadf87,5dda41a275cf541cc0b6cf99,2.0,2,100,3.53,50
5e82c05c9d1cec1dfa9bf0fd,5948c9761f2f0f2efb675fa4,8.0,7,1000,3.13,50
5c63b8d97037716f81be1e89,56d954c8d30d44338d07e50a,7.0,22,5000,3.79,50
5e65e7ac35af31b8b719aa13,5acaf29d5ebcfd72403106a8,2.0,2,5000,3.7,50
5c2f068b53477172e3886c79,5489a2fe546ead1ec9215829,8.0,34,1000,4.14,50
5d3120c92435742c362a09ec,5177b0b63feb620dd802a197,11.0,10,1000,3.73,50
5d3fbb7edf9945238a3e858e,5a13e07c5d6f342d64b51237,5.0,11,100,3.72,50
588c54fb6661e84246a8aa71,5577b101429aa92940bc33e7,6.0,6,10000,4.29,50
5e689c86003bf60050ae0be1,5d7c4cc361090057c2bc7331,12.0,13,5000,3.91,50
5e3a58fbab71890480516a09,547bfcda3dabbe37af5818b1,6.0,6,100,4.27,50
5cc2d24035b846634f67558a,5b160017daac45594728d9ba,11.0,10,5000,3.64,50
5d282b01d750b778c045c9f1,58539804afa5ec4cae2cdce8,8.0,7,1000,4.43,50
5eb63e65f98a3634f4d430b3,58da49c92c3a8f52a755d4a0,2.0,2,100,2.44,50
5b22ee2dcf612a12962a84f6,58df45e5795cf052ae1c2142,5.66,5,20000,4.14,50
5c88aede7d6c6a218ce2b312,583998c51591454a04a79709,14.0,12,1000,3.61,50
5df1d0a2c7f18f0857cc1798,587f55e57f83404d58fe59fb,9.0,8,5000,3.9,50
5ecf5d30e9f82b433471be88,5448789898dc205017838a33,11.0,10,100,4.75,50
5e04554af2db2e0211989d36,5b7e1d0f5b299812c53e81f5,7.0,34,100,4.52,50
5ca084765e18c31890903f2a,5926c5ace8ff5525241b368d,3.92,4,20000,3.76,50
58e85a652ab02a1908608ab8,56dce88d21396a16a47eff39,8.0,84,10000,3.31,50
5c1b6e19c96aa87c20e6a32c,545c2b1790c776172b72d5ab,16.0,14,1000,3.16,50
5bf651b7107ad060df8d82fd,545c2b1790c776172b72d5ab,8.0,7,1000,3.98,50
5d5df4f9ab3178058cbd5906,5ad01a6a70cf6977d05013de,11.0,10,100,3.24,50
5be393792655325c8004cf82,5784d339e8aa8938977fefd0,11.0,10,10000,4.02,50
5e9bf36aecb3b56809e83a36,594ba69f2eac11550ec111a1,16.0,16,100,3.82,50
5eaba913c039171aeb0732f8,58a6f41a96f1bb57840b0ed4,14.0,51,100,3.75,50
5ef2f90ca888ba40baf3bd16,59e5e353ef7b892409c6e6a7,3.0,7,100,3.67,50
5c837b60bec7771428a98865,58285d7f168b5430c5090ab8,5.82,58,1000,3.93,50
5ec39565bb9e684ea7371e7c,5b0cd8577e43f257d4a05469,11.0,17,100,4.67,50
5d22a5c3b1ae313fdb4801da,5c7893301bcc452c015b5de4,11.0,10,5000,3.87,50
5eb24bea7fc03e380f0509a1,53994751796f684b7f2193b5,1.86,2,1000,3.78,50
5eb4dc8ec1231404c92d7eae,575cfe470551415caa5505b5,8.0,33,50,5.0,50
5efc475047f98d45ef7fa1f2,5d594543cf65033850311c11,3.71,5,10,5.0,50
5cf10d573818e44a8e42f255,5afab0f75ccdca0e69a067b8,11.0,28,100,3.93,50
5e8d78b38a5fed4a5a026712,558c2cdc89d53c4005ea2920,5.0,5,1000,4.13,50
5d1ea4a4c3467e6294d1ad0c,5684e1234c2cc826ab5ca438,11.0,13,100,3.87,50
5e9e82ea36d82c2330c1b363,5b6bb6d7790f1a0d8a416c03,13.0,43,1000,4.31,50
5abc519e3c1dc61e44e0667f,551c02310570552bbd036dbb,8.0,11,10000,4.28,50
5707400fae8c9365ccb888bd,56e7bdeefdc43f585fce9122,13.0,11,10000,3.9,50
5c93384658417d4d433feb91,5b3b135e38e2640b28a557bb,8.0,7,100,3.44,50
5ea27927a561041cc3fe56e3,564d8a9ac0f55a1276cd96f8,2.81,33,50,3.64,50
5bf38aa52dd62c3a7550a899,5b14d31d7e43f22f255ea98c,2.0,26,10000,4.36,50
5eb10d32f12bf74120b0fd1e,5952a218e81e8a4c30b5bbbc,5.84,5,100,4.04,50
5bce9924df97d42c05eef81e,58bd1048662f70531f3962df,16.0,14,50,4.0,50
5a9fa7ab6bcfa367f9c554c8,587b63ed3cca004cbd02d7d3,6.0,38,5000,3.82,50
5ef2c54482e1e6221ffc7de9,57773e8e7f1b5074ad85dd89,2.66,9,100,5.0,50
5cda71c65ea3126b96be1ab9,59e071d99fbc517c29711220,16.0,33,100,4.15,50
5e7ee6ba87a9e742d6894fdc,594ba69f2eac11550ec111a1,8.0,14,1000,3.98,50
5b326af509dce53d08a6466b,5a200757518c1c4b34845a1f,5.8,43,20000,3.47,50
5e76bdc3e92186db5697bf62,5b71353ec8cfda2270406795,7.0,6,100,4.09,50
5ea3d34c7e458d258289cdfe,5d4a717070327a03c1e7644e,12.0,11,1000,3.64,50
5eba5b1c29367c77b5c0eb35,5e535f1b397cba44cf1118d8,2.89,7,50,5.0,50
5eb96af6de96f304f1437bc0,5e6a5f041511dc46c06eac19,8.0,56,50,4.67,50
5e9e96da6c4bc104801ae477,55311a071a8a220c1b804371,9.0,8,100,3.71,50
5d47999b2445d31e05451436,5b8e19ad9058ed22fdc30621,5.67,6,1000,3.51,50
5e227b0fca2543070a2e1734,5ae56280ddf45b183333ac45,6.0,13,1000,3.26,50
5d57803644554b1b9200275f,5864767762a1e84ca30df7c9,11.0,85,100,3.58,50
5c3de992180d223f8a3329d9,570d017b1b4ca758e18e407d,8.0,7,10000,4.14,50
5e9a99189b1c2d0240f15f72,54365c349719cd57af2b449b,7.0,31,8,5.0,50
5cfdff52d05757021bae9d17,55ed5a3362e273427107759e,14.0,85,100,4.23,50
5d367739407a226495aa2470,5466fad41280fa5ca27ba85d,14.0,12,1000,4.04,50
5b62adee423ee1752a512ca9,5954b765abea9167c0495382,8.0,7,10000,4.13,50
5ea1161798c3202180fa1293,5d5108577ad24261ddf720f0,2.0,2,100,4.15,50
5eab895777f05602e0f36f12,585a45a3ef562825c60e0c71,8.0,30,1000,3.09,50
5e9aa6027ef81b1d830b6e11,5d50f80e3db43e24767edf52,2.0,25,100,3.9,50
5d79d8dc6607933421ffa6a4,58c910072be00b51c601ccee,9.0,8,1000,3.03,50
5adeaf1617c7a925122b2941,5a018060448a526b450ddab8,9.0,8,20000,4.14,50
5c3fe7021a62f63f6d4820ef,5788a55ba78e3f2dce4126ff,4.0,4,1000,3.51,50
5c8b3b73727ef733eae435d2,5b17df3f012875082bc82048,11.0,22,1000,3.66,50
5e0481bf1705212493a2f8e5,58ef5b480d27561215655a9c,4.0,4,100,4.13,50
5eb10406591f883c59a1dcb4,57baf75f63834218e305e4f4,4.9,5,100,3.96,50
5d2477487a074501b0cb6438,58311e2257e86a1b8863f74c,9.0,8,1000,3.85,50
5e751f3a15c57e874f677e6d,5d54026f41ed515c7a1eb40a,12.0,43,100,3.65,50
5cc81498d2dfc22af700ebe5,55542b4b662da7114d591723,7.0,8,1000,3.73,50
5bd144f0b0de8459981dd41c,563c5b3d05398a37780be2e2,12.0,110,20000,4.04,50
55ac4e9fc21d2e406f4b90b7,5487c9b1b9b7e705069489fb,5.88,9,20000,4.07,50
5d51315fe72c993296b63061,5864767762a1e84ca30df7c9,15.0,102,1000,4.23,50
597adab2ab03f4429e23d778,57ff8c180fb8e31870c27d68,8.0,75,20000,4.39,50
5b7ba8fdfc71be0f30bb7f44,5639cd9bddb94f103070ef9f,9.0,8,10000,4.2,50
5edefbd61eb25e17fedf9b8e,5d8c291ca1309429e32bb247,9.0,8,50,3.0,50
5c355a86211ca154535af293,5b18eb98dfc31f2100f4c4cd,8.0,9,100,3.38,50
5ecdc68e46cdc10c6216940f,5de71b384c9c820a00c16efa,7.0,7,10,5.0,50
5d4925eb8972ff23164bbd2a,5b235f8ad1c3603c027fdcda,6.0,6,100,3.3,50
5b9f1a4bd143a816d746677a,5ab9f77bea8764355800e5a2,4.7,19,100,3.87,50
5d2e8fa433d723444547a0e3,55f982b029624842ab599cc3,6.0,7,1000,3.67,50
5d58daef3159a812b05933d2,56458aa03a698c35c9050988,4.93,6,100,3.77,50
5abb2dcdd236a572c57192f8,578866243a698c1713f2d19c,3.0,3,1000,3.94,50
5b06754d91d2cf12f07c6988,59cef71c21064f20067f4313,8.0,17,5000,3.94,50
5e5723c6f14e531668fe93c6,57ff8bcd0712e0312f81ed73,2.0,2,5000,3.87,50
595b77cd3e5c2010cd0712ca,5406cabdc5c2464980dc6314,8.0,47,10000,4.14,50
56fe70b837c44740638391a6,56e628924bd2915857b4ffdf,14.0,12,10000,3.65,50
5dc188b6e2abd414a2bcb144,58eb0bacd36f081046b7149c,8.0,7,5000,4.23,50
571adeab62cce546f1a46bc0,570f3a713a698c14278bb51e,5.67,19,100000,3.53,50
5cb99a6535110466bac87472,58be241991fd205b2462acc3,14.0,84,5000,4.22,50
5e3901a8aaccd401e2a2d699,5b164e4c7e43f2326c3e3931,7.0,43,1000,3.36,50
5ef858a0d41d4c085fb829e6,58b569edfc743d5072bcd4d9,11.0,26,100,5.0,50
5e91713952bdf84d21150eaa,5710ac98b2d43a5925da8dd8,6.0,7,100,3.31,50
5d1f255bd91ac0648c8c7079,5accadccc98949438a3729a2,12.0,17,1000,3.36,50
5eaa972cf7d1965858d7b664,5927d9ead7f65462c5a1d409,16.0,14,100,3.28,50
5cf66417844fc312acf3d8ff,585b36a336cedf4cb6c6ea62,13.0,68,100,3.48,50
5a6ac6f9227c62493f93b53e,58d0c52c19bf8b6b34178db0,11.0,38,5000,3.91,50
5dd795fa0f11f7c2e48f2091,56c30460d7e2821146329f82,3.71,6,1000,3.45,50
5db013aa7b620c0e7346ebf6,5700e7eac1bed1088d6cd40a,6.0,9,1000,3.8,50
5bebc4a90269f2172b1af950,55f7c64b3a698c4749f3bccf,6.0,6,5000,3.89,50
5d1709377d85c3451136583b,58de1f5eef07c15511148726,12.0,16,5000,3.28,50
5aec5aa5e08184220e174919,58c0fff96ecaa3523d59a24d,2.0,2,50000,4.01,50
5f095371d25f1d274c028031,57ebc98dfc63523912aa1424,5.0,5,100,5.0,50
5cb02b41f8badd79e1c3a00b,578e0488ba8cd20e9b1b4a3b,5.0,5,5000,3.3,50
58b7dc3133b0bd5914a62c90,572d45c708fad86678ca1938,4.66,11,50000,4.01,50
5e9d251ec741acb9f508e014,57b03628c676b3573ba2a081,8.0,22,100,4.0,50
5ec1ffa502f451526044f724,5406c9c77f086e1be430d73e,9.0,9,100,5.0,50
5eaa52eb9438b830d970731d,566a25e33a698c1f131fd872,8.0,9,1000,3.95,50
5f0e6c204e43471f765df4f0,56de96c70f2a81169f14fcde,16.0,14,10,5.0,50
5db82c194989970842830ee5,5b41be818e210d22facca0bd,5.0,5,1000,4.1,50
5d4105bcde7d5d3b599eaa26,5a7b23a69bda4e3d375e7b3f,6.0,6,10000,4.0,50
5ec782e0a323520050bd869b,574d559cb06e205d099d9107,18.0,59,10,2.67,50
56fc8fb110d0170f68dcc789,54af9c1428565a151043b6bf,8.0,7,20000,3.8,50
5e478ea274ebb43c45f5615d,5831ae002f5e534c0a485f06,5.0,25,10000,4.19,50
5ea7929004129921f6ec8786,56a9df1b3a698c526f769805,5.0,10,100,4.08,50
5ea0f7839341bb1d6e41ec51,5e183869e344ec006fdaa805,26.0,168,100,4.15,50
5ecc7c381d9d7640d5507759,5eba4de229e78603182870c3,6.0,6,100,3.83,50
5e8aae44079d800040436ad9,58db84154f0c6b53626b73ac,5.78,9,100,3.71,50
5cb149f2b8ef3559d7a616a0,5533c83986ff95173dc017d0,5.0,7,20000,4.13,50
5e423fd2cfe75d335f1cb59f,5df71a34092d7302140be245,5.73,5,100,3.86,50
5cbaa75474447f0309226366,558c2cdc89d53c4005ea2920,3.83,4,10000,3.64,50
5a3e135e8b9e474d8ced3d13,58aec90823ef726994a323fe,7.0,6,100,3.69,50
5ec61961f80b97293e308e3b,59538ae253ebe2397fc85777,6.0,6,10,4.75,50
5d3009fcff0f8e20ef73d344,55e7ed3230a9764b0761fc82,2.65,3,20000,3.4,50
5e9fa7c9898d87003f5891cd,5acaf29d5ebcfd72403106a8,3.71,4,100,3.44,50
5dce171a4ce6af254aee6a13,58529ee7e788116a53cbe2a9,13.0,26,100,3.78,50
5d51228a93da464d5b2995fd,56a6d6f9cc46da0df30dd801,12.0,11,1000,3.59,50
576ba1eb7f3351084cd0b578,5756d060b833235cbc250227,13.0,252,20000,3.91,50
5b3dd07615e1a54aa30f6117,5817f156d8ef7848c3b400cc,12.0,168,5000,4.09,50
5cda67f81d74dd124be0aa84,543cf22998dc200761d621b2,5.6899999999999995,17,5000,4.31,50
5ccd040271a18b65332a83d7,5730557ae3daeb5b35ee1f0b,6.0,8,10000,3.79,50
5d02053561ba8679fdbc3082,585cc05eaf0e9d52046c895d,11.0,10,1000,4.1,50
5ea3b3e93b0e9b0ef3af91c3,571b38e66c39b141b1ad43e1,5.0,5,100,3.75,50
5e40f1398d75d64239efbb87,5646e6e72a6bdb446aaf6cc8,11.0,10,5000,3.56,50
5e9fa7de39682a0043ab7898,56458aa03a698c35c9050988,5.65,10,100,2.86,50
5c2320b1c68b9858ff6fff97,5810c46f02b01e15f8a10e38,5.85,5,10000,3.55,50
5ceb892ba24a0f04545c69cd,59802a908ee78d7ec44d192a,8.0,85,100,4.11,50
5c8b7042b5154f67e6e2e327,5810b1db3deb94160f5cd4a3,6.0,6,5000,4.13,50
5d11bd97dc99724d81941cf4,57b58a411f608c02bd6976a4,11.0,10,100,3.96,50
5ccd5605944e530bfb02d203,5b5576f84543f458aee346fb,14.0,26,5000,4.12,50
5d2d7c75d7bd6303731a556f,577a1c0517c3e2747a5a4659,18.0,76,100,3.56,38
5dd62bc4971b429f13c186b8,584426309b0f754de95d6b50,5.0,22,1000,3.32,50
591a98617e26c61eceb2a581,58e5a2822d91301f0b3a6bd9,8.0,65,5000,4.14,50
5e9fe3edda7e8a20bf1975ff,578aeb7316b2891a3a226c21,16.0,14,50,3.72,2
5ca1b478f31dbc0a7a353b40,5800a8bb50d8ab5aaee15f20,5.74,5,5000,3.9,50
5cef6f0d2b18ce107dff9f21,57b03628c676b3573ba2a081,8.0,7,10000,3.71,50
5cb6c6e841ec3b10cad8e77f,57b03628c676b3573ba2a081,8.0,7,20000,3.63,50
5c9ac9b36b682b47155e1a58,575cfe470551415caa5505b5,3.0,14,100,3.9,50
5dde06cf1a6aa6391f0da3fc,58aea6fe15241651ee65307b,2.0,6,1000,3.32,50
5d11bfcf5ac86e1fbfb52b8f,5aa1f31308a2240a052e9a1a,11.0,10,5000,4.03,50
5d806bcf77593b45bd7cff78,51aff6a38e221e2cafcdc0cb,9.0,9,1000,4.2,50
5ea13adaa3cf3440f5d1605d,564b2fb5c126a0127af8441e,5.0,5,1000,2.98,50
5cb0327791033211722bcb97,583bdad32f5e5304a69d5bd3,6.0,6,1000,3.98,50
5b5928df126bde74e5771563,5954b765abea9167c0495382,13.0,11,1000,4.14,50
5df1d0d196708b08bd77de84,5d5a1171560eca427bf10acb,11.0,10,1000,3.97,50
5cc15531a59fb0422d35df06,587dcb1b6fa68c4caba87529,9.0,8,1000,4.24,50
5d3eba3f20e552131d7dcb40,5177b0b63feb620dd802a197,12.0,11,100,3.6,50
5e9ff3e48b0b220dc5fe08b5,5d4cf83dc8bc520142c8534f,5.75,25,1000,3.67,50
5c99cc1d987d733441c90588,563c5b3d05398a37780be2e2,11.0,102,1000,4.15,50
5df1ecfd5ae3500bbf3ba4d4,5700b51a0848f73d19d10cbb,11.0,47,100,4.39,50
5e1c35b8fcc85c5446a0a8af,5ddd1355801ecf0a803b6c3a,7.0,6,100,3.83,50
5ecc88113630a4376e694457,5d54f7e47ad2426b008579ae,2.9,3,100,3.89,50
5d4e1c578d4d082786c90cc8,5763e55cc6053f5e70522ad7,8.0,9,10000,3.95,50
5ed1d07c3577612ab0072657,5eb50b2237d7ba4abca6250a,8.0,7,100,4.2,50
5ea90eed651012211b49959b,58fdedf645f9b210f58c00cc,5.86,59,1000,4.06,50
5a35a744daa5c76df424c228,59e968275d6f342463a6157b,13.0,68,5000,3.79,50
5b14b26c978bdd2c6e21d987,554b7fc033c1d7162b690160,8.0,7,100,4.04,50
5cf2af4e5d3c271292063d27,5a4df4937ce75c31079ba413,14.0,102,1000,4.18,50
5a309e7c2495d43e9bd63486,58216982dd9916453fe2d1a1,7.0,23,10000,3.98,50
59785c836bfb5f7a747d6eb5,578ed3e53a698c2b54ac93f4,11.0,10,10000,3.86,50
5d089aa1c76d52190a124b58,595df09dd44a9b53910f4e2b,9.0,31,1000,3.92,50
5ed1d24d5aaa9c285e15cd64,5eb8e443cefdd67ac09f93ca,8.0,7,100,4.39,50
5e6f1f18eb32d0b52d76cdbf,588224a5bb3a4a4d5169deb2,11.0,84,100,3.65,50
5e967c5fb8172805c0956fd3,5e75cce27477a26d336a6c07,15.0,13,50,4.4,50
5eba38a9d0c9a464e4490d20,5dc818ca030a154e48a3a8af,16.0,14,100,3.44,50
5d31263826b71f67aa5618c9,5a69c113da6ce6220cd14e05,5.0,5,5000,2.94,50
5e3e5bf39052fe07808a7adc,58ff26fc42fc6a113afae083,13.0,85,100,4.11,50
5e9ea540e0c1023c4fd978db,5e61cd4b97cc101bd3066216,20.0,17,100,3.2,50
5b82f9d02e756e165025e7b8,594756ab53ebe27caad41157,9.0,14,20000,3.31,50
5d4a77d84aec0d1e81e8ddd8,570cfe55a18a3f4630d18c02,14.0,12,1000,4.26,50
5e7eb4545c97e409ca7c33aa,57b03628c676b3573ba2a081,6.0,17,6,5.0,50
5eec894c4625d53252ad6e09,5b160017daac45594728d9ba,7.0,6,100,2.75,50
5d43cfe54fa3e47d9280ef5d,5ae3d438c1d5187ae0dcea90,11.0,10,5000,3.91,50
5801bf9ef22bef78458987d8,52bd3ddb34067e4620a4c62d,5.67,5,20000,3.63,50
5eacf4bd2f2def0238b0aec6,566a47bfe9fa8a31b3ef5141,6.0,7,100,4.31,50
5d1b46faed852961cae43e78,5860cbf734de6c4d4803523d,12.0,102,100,4.11,50
5ddf85feb3118e5ced0b8cf4,5898240369b8584f668a188b,11.0,59,100,3.61,50
5eb282013b3dda03d08d5f6d,533e35e334067e3f0e7b05c5,12.0,17,50,4.17,50
5c6ba39ccc30f2654992a710,5864730562a1e84ca10df658,11.0,10,1000,3.58,50
59313378900f63528b168590,566a3ef17233ff2686443082,8.0,7,1000,3.76,50
5e7843348935f4bcaf684605,58d109c5e3830f6bcb47e35d,5.0,24,100,3.7,50
5f0025c325561d2a49b8f58c,5808e2beff6c57435af7df2d,4.0,4,100,4.5,50
5a3cccf4e723d838617c8a68,591c47e34d43573c91966c72,11.0,43,10000,3.28,50
5e951eb4c7783d0a9a876292,5abf82da22fad76f8c13b113,12.0,11,50,4.24,50
5d3d64184aa4784e026ef969,5ae2fae49d5e9703cfd6b63c,11.0,17,5000,3.26,50
5d2c298f71a914273558a31e,56e43d9e3a698c3826a5feff,7.0,7,10000,3.85,50
5e09ebecdc02a90154dc6bf0,583188080d44631041fea370,8.0,11,100,3.87,50
5e915982ab90d13f12c58c1d,5d5f4780bd01a83fca39e0db,1.88,25,100,4.46,50
5cbfdb539f5865397b24f635,5ae00dbf67d25c69bcf0251c,11.0,10,1000,4.32,50
5b04be45a7df63180c4f9c7e,596b4085d4cc34162e778769,9.0,135,100,3.55,50
5a1d08e7cd0e681313a1dbde,584bcf7bfef409603f39b619,3.88,5,10000,3.66,50
5eb0c05c8418d0155e62ab7b,5e54d1d9e0d90e6488de48c2,2.0,2,10,4.8,50
5cee3f86fad167490f608390,59c8a909ae228e37ae159559,12.0,13,1000,4.25,50
